Data;Preço Soja (R$);Preço Milho (R$)
2022-01-01;162.00;86.00
2022-01-02;162.00;86.00
2022-01-03;163.00;86.00
2022-01-04;165.00;86.00
2022-01-05;166.00;87.00
2022-01-06;167.00;87.00
2022-01-07;168.00;89.00
2022-01-08;168.00;89.00
2022-01-09;168.00;89.00
2022-01-10;168.00;89.00
2022-01-11;167.00;89.00
2022-01-12;165.00;89.00
2022-01-13;164.00;90.00
2022-01-14;164.00;91.00
2022-01-15;164.00;91.00
2022-01-16;164.00;91.00
2022-01-17;164.00;91.00
2022-01-18;162.00;91.00
2022-01-19;163.00;91.00
2022-01-20;165.00;91.00
2022-01-21;165.00;91.00
2022-01-22;165.00;91.00
2022-01-23;166.00;91.00
2022-01-24;166.00;91.00
2022-01-25;168.00;91.00
2022-01-26;170.00;92.00
2022-01-27;173.00;92.00
2022-01-28;175.00;92.00
2022-01-29;175.00;92.00
2022-01-30;176.00;92.00
2022-01-31;176.00;92.00
2022-02-01;177.00;93.00
2022-02-02;178.00;93.00
2022-02-03;177.00;93.00
2022-02-04;180.00;93.00
2022-02-05;180.00;93.00
2022-02-06;184.00;93.00
2022-02-07;184.00;93.00
2022-02-08;184.00;93.00
2022-02-09;186.00;93.00
2022-02-10;188.00;93.00
2022-02-11;188.00;93.00
2022-02-12;188.00;93.00
2022-02-13;188.00;93.00
2022-02-14;188.00;93.00
2022-02-15;187.00;92.00
2022-02-16;188.00;91.00
2022-02-17;190.00;91.00
2022-02-18;190.00;91.00
2022-02-19;190.00;91.00
2022-02-20;189.00;91.00
2022-02-21;189.00;91.00
2022-02-22;189.00;91.00
2022-02-23;192.00;91.00
2022-02-24;195.00;91.00
2022-02-25;192.00;91.00
2022-02-26;192.00;91.00
2022-02-27;193.00;91.00
2022-02-28;193.00;91.00
2022-03-01;196.00;91.00
2022-03-02;196.00;91.00
2022-03-03;196.00;92.00
2022-03-04;195.00;94.00
2022-03-05;195.00;94.00
2022-03-06;198.00;97.00
2022-03-07;198.00;97.00
2022-03-08;198.00;97.00
2022-03-09;200.00;97.00
2022-03-10;199.00;97.00
2022-03-11;198.00;97.00
2022-03-12;198.00;97.00
2022-03-13;198.00;97.00
2022-03-14;198.00;97.00
2022-03-15;198.00;97.00
2022-03-16;199.00;97.00
2022-03-17;195.00;95.00
2022-03-18;192.00;93.00
2022-03-19;192.00;93.00
2022-03-20;193.00;91.00
2022-03-21;193.00;91.00
2022-03-22;191.00;91.00
2022-03-23;191.00;90.00
2022-03-24;189.00;89.00
2022-03-25;184.00;87.00
2022-03-26;184.00;87.00
2022-03-27;179.00;84.00
2022-03-28;179.00;84.00
2022-03-29;177.00;80.00
2022-03-30;174.00;80.00
2022-03-31;176.00;80.00
2022-04-01;176.00;80.00
2022-04-02;171.00;79.00
2022-04-03;171.00;79.00
2022-04-04;165.00;78.00
2022-04-05;165.00;78.00
2022-04-06;166.00;78.00
2022-04-07;167.00;78.00
2022-04-08;170.00;78.00
2022-04-09;171.00;78.00
2022-04-10;171.00;78.00
2022-04-11;170.00;78.00
2022-04-12;170.00;78.00
2022-04-13;170.00;77.00
2022-04-14;170.00;77.00
2022-04-15;171.00;77.00
2022-04-16;171.00;77.00
2022-04-17;172.00;77.00
2022-04-18;172.00;77.00
2022-04-19;172.00;77.00
2022-04-20;173.70;78.00
2022-04-21;173.00;79.00
2022-04-22;173.00;79.00
2022-04-23;176.00;78.00
2022-04-24;176.00;78.00
2022-04-25;178.00;79.00
2022-04-26;178.00;79.00
2022-04-27;181.00;80.00
2022-04-28;183.00;82.00
2022-04-29;182.00;82.00
2022-04-30;182.00;83.00
2022-05-01;182.00;83.00
2022-05-02;182.00;83.00
2022-05-03;182.00;83.00
2022-05-04;181.00;81.00
2022-05-05;176.00;78.00
2022-05-06;177.00;79.00
2022-05-07;178.00;80.00
2022-05-08;178.00;80.00
2022-05-09;177.00;80.00
2022-05-10;177.00;80.00
2022-05-11;178.00;80.00
2022-05-12;179.00;81.00
2022-05-13;180.00;81.00
2022-05-14;181.00;81.00
2022-05-15;181.00;82.00
2022-05-16;181.00;84.00
2022-05-17;181.00;84.00
2022-05-18;179.00;84.00
2022-05-19;178.00;82.00
2022-05-20;178.00;82.00
2022-05-21;179.00;82.00
2022-05-22;178.00;80.00
2022-05-23;179.00;80.00
2022-05-24;175.00;80.00
2022-05-25;175.00;80.00
2022-05-26;175.00;80.00
2022-05-27;177.00;80.00
2022-05-28;176.00;80.00
2022-05-29;176.00;80.00
2022-05-30;176.00;80.00
2022-05-31;176.00;80.00
2022-06-01;176.00;79.00
2022-06-02;172.00;78.00
2022-06-03;174.00;78.00
2022-06-04;175.00;78.00
2022-06-05;175.00;78.00
2022-06-06;175.00;78.00
2022-06-07;173.00;78.00
2022-06-08;176.00;80.00
2022-06-09;178.00;80.00
2022-06-10;179.00;80.00
2022-06-11;180.00;80.00
2022-06-12;180.00;81.00
2022-06-13;178.00;81.00
2022-06-14;179.00;81.00
2022-06-15;179.00;83.00
2022-06-16;178.00;83.00
2022-06-17;178.00;83.00
2022-06-18;178.00;83.00
2022-06-19;179.00;83.00
2022-06-20;179.00;83.00
2022-06-21;179.00;83.00
2022-06-22;178.00;82.00
2022-06-23;175.00;80.00
2022-06-24;172.00;79.00
2022-06-25;170.00;77.00
2022-06-26;171.00;76.00
2022-06-27;172.00;76.00
2022-06-28;172.00;76.00
2022-06-29;173.00;77.00
2022-06-30;175.00;78.00
2022-07-01;175.00;78.00
2022-07-02;175.00;78.00
2022-07-03;174.00;78.00
2022-07-04;174.00;78.00
2022-07-05;174.00;78.00
2022-07-06;171.00;77.00
2022-07-07;171.00;76.00
2022-07-08;173.00;78.00
2022-07-09;173.00;78.00
2022-07-10;174.00;78.00
2022-07-11;175.00;79.00
2022-07-12;176.00;79.00
2022-07-13;173.00;79.00
2022-07-14;173.00;76.00
2022-07-15;174.00;75.00
2022-07-16;173.00;75.00
2022-07-17;171.00;75.00
2022-07-18;172.00;74.00
2022-07-19;173.00;74.00
2022-07-20;171.00;72.00
2022-07-21;169.00;70.00
2022-07-22;167.00;70.00
2022-07-23;166.00;69.00
2022-07-24;166.00;69.00
2022-07-25;167.00;70.00
2022-07-26;167.00;70.00
2022-07-27;169.00;71.00
2022-07-28;170.00;72.00
2022-07-29;170.00;73.00
2022-07-30;171.00;74.00
2022-07-31;171.00;74.00
2022-08-01;171.00;74.00
2022-08-02;170.00;74.00
2022-08-03;166.00;75.00
2022-08-04;167.00;75.00
2022-08-05;166.00;76.00
2022-08-06;168.00;77.00
2022-08-07;167.00;77.00
2022-08-08;167.00;77.00
2022-08-09;166.00;77.00
2022-08-10;167.00;76.00
2022-08-11;167.00;77.00
2022-08-12;169.00;77.00
2022-08-13;170.00;77.00
2022-08-14;169.00;77.00
2022-08-15;168.00;77.00
2022-08-16;165.00;77.00
2022-08-17;164.00;77.00
2022-08-18;164.00;76.00
2022-08-19;164.00;75.00
2022-08-20;164.00;75.00
2022-08-21;164.00;75.00
2022-08-22;165.00;75.00
2022-08-23;166.00;75.00
2022-08-24;168.00;76.00
2022-08-25;167.00;76.00
2022-08-26;167.00;77.00
2022-08-27;167.00;77.00
2022-08-28;167.00;77.00
2022-08-29;167.00;77.00
2022-08-30;166.00;76.00
2022-08-31;164.00;75.00
2022-09-01;168.00;76.00
2022-09-02;168.00;76.00
2022-09-03;170.00;77.00
2022-09-04;169.00;77.00
2022-09-05;169.00;77.00
2022-09-06;169.00;77.00
2022-09-07;167.00;76.00
2022-09-08;167.00;76.00
2022-09-09;165.00;76.00
2022-09-10;164.00;76.00
2022-09-11;164.00;76.00
2022-09-12;164.00;76.00
2022-09-13;166.00;76.00
2022-09-14;168.00;76.00
2022-09-15;165.00;76.00
2022-09-16;167.00;75.00
2022-09-17;166.00;75.00
2022-09-18;167.00;76.00
2022-09-19;167.00;76.00
2022-09-20;166.00;75.00
2022-09-21;166.00;75.00
2022-09-22;166.00;75.00
2022-09-23;165.00;76.00
2022-09-24;163.00;75.00
2022-09-25;163.00;75.00
2022-09-26;164.00;75.00
2022-09-27;166.00;75.00
2022-09-28;166.00;76.00
2022-09-29;163.00;76.00
2022-09-30;164.00;76.00
2022-10-01;163.00;76.00
2022-10-02;162.00;77.00
2022-10-03;162.00;77.00
2022-10-04;162.00;77.00
2022-10-05;159.00;74.00
2022-10-06;161.00;75.00
2022-10-07;160.00;75.00
2022-10-08;161.00;75.00
2022-10-09;162.00;75.00
2022-10-10;164.00;76.00
2022-10-11;163.00;76.00
2022-10-12;162.00;76.00
2022-10-13;163.00;76.00
2022-10-14;167.00;77.00
